28 DONE 0.1s
[+] Running 6/6
 ✔ container-hlds                Built                                                                                                0.0s 
 ✔ Network container_default     Created                                                                                              0.3s 
 ✔ Container container-hlds-1    Created                                                                                              1.8s 
 ✔ Container psychostats_db      Created                                                                                              1.8s 
 ✔ Container psychostats_web     Created                                                                                              1.5s 
 ✔ Container psychostats_parser  Created                                                                                              1.2s 
Attaching to hlds-1, psychostats_db, psychostats_parser, psychostats_web
psychostats_db  | 2026-01-12 06:27:57+00:00 [Note] [Entrypoint]: Entrypoint script for MariaDB Server 1:10.11.15+maria~ubu2204 started.
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/Mock/Config.pm
psychostats_parser  | Appending installation info to /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/perllocal.pod
psychostats_parser  |   RURBAN/Mock-Config-0.05.tar.gz
psychostats_parser  |   /usr/bin/make install  -- OK
psychostats_parser  |   MATTN/Devel-CheckLib-1.16.tar.gz
psychostats_parser  |   Has already been unwrapped into directory /root/.cpan/build/Devel-CheckLib-1.16-0
psychostats_parser  |   MATTN/Devel-CheckLib-1.16.tar.gz
psychostats_parser  |   Has already been prepared
psychostats_parser  | Running make for M/MA/MATTN/Devel-CheckLib-1.16.tar.gz
psychostats_parser  | cp lib/Devel/CheckLib.pm blib/lib/Devel/CheckLib.pm
psychostats_parser  | cp bin/use-devel-checklib blib/script/use-devel-checklib
psychostats_parser  | "/usr/local/bin/perl" -MExtUtils::MY -e 'MY->fixin(shift)' -- blib/script/use-devel-checklib
psychostats_parser  |   MATTN/Devel-CheckLib-1.16.tar.gz
psychostats_parser  |   /usr/bin/make -- OK
psychostats_parser  |   MATTN/Devel-CheckLib-1.16.tar.gz
psychostats_parser  |   Skipping test because of notest pragma
psychostats_parser  | Running make install for MATTN/Devel-CheckLib-1.16.tar.gz
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/Devel/CheckLib.pm
psychostats_parser  | Installing /usr/local/bin/use-devel-checklib
psychostats_parser  | Appending installation info to /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/perllocal.pod
psychostats_parser  |   MATTN/Devel-CheckLib-1.16.tar.gz
psychostats_parser  |   /usr/bin/make install  -- OK
psychostats_parser  |   DVEEDEN/DBD-mysql-5.013.tar.gz
psychostats_parser  |   Has already been unwrapped into directory /root/.cpan/build/DBD-mysql-5.013-0
psychostats_parser  | Configuring D/DV/DVEEDEN/DBD-mysql-5.013.tar.gz with Makefile.PL
psychostats_parser  | 
psychostats_parser  | 
psychostats_parser  | PLEASE NOTE:
psychostats_parser  | 
psychostats_parser  | For 'make test' to run properly, you must ensure that the
psychostats_parser  | database user '' can connect to your MySQL server
psychostats_parser  | and has the proper privileges that these tests require such
psychostats_parser  | as 'drop table', 'create table', 'drop procedure', 'create procedure'
psychostats_parser  | as well as others.
psychostats_parser  | 
psychostats_parser  | mysql> CREATE USER ''@'localhost' IDENTIFIED BY 's3kr1t';
psychostats_parser  | mysql> GRANT ALL PRIVILEGES ON test.* TO ''@'localhost';
psychostats_parser  | 
psychostats_parser  | You can also optionally set the user to run 'make test' with:
psychostats_parser  | 
psychostats_parser  | perl Makefile.PL --testuser=username
psychostats_parser  | 
psychostats_parser  | I will use the following settings for compiling and testing:
psychostats_parser  | 
psychostats_parser  |   cflags        (mysql_config) = -I/usr/include/mariadb -I/usr/include/mariadb/mysql
psychostats_parser  |   ldflags       (mysql_config) = 
psychostats_parser  |   libs          (mysql_config) = -L/usr/lib/x86_64-linux-gnu/ -lmariadb
psychostats_parser  |   mysql_config  (guessed     ) = mysql_config
psychostats_parser  |   nocatchstderr (default     ) = 0
psychostats_parser  |   nofoundrows   (default     ) = 0
psychostats_parser  |   testdb        (default     ) = test
psychostats_parser  |   testhost      (default     ) = 
psychostats_parser  |   testpassword  (default     ) = 
psychostats_parser  |   testport      (default     ) = 
psychostats_parser  |   testsocket    (default     ) = 
psychostats_parser  |   testuser      (guessed     ) = 
psychostats_parser  |   version       (mysql_config) = 11.8.3
psychostats_parser  | 
psychostats_parser  | To change these settings, see 'perl Makefile.PL --help' and
psychostats_parser  | 'perldoc DBD::mysql::INSTALL'.
psychostats_parser  | 
psychostats_parser  | Checking if libs are available for compiling...
psychostats_parser  | Warning: prerequisite Test::Deep 0 not found.
psychostats_parser  | 
psychostats_parser  | The chosen MySQL client library appears to be MariaDB's. Compilation may fail.
psychostats_parser  | Consider DBD::MariaDB or installing Oracle's MySQL client library.
psychostats_parser  | 
psychostats_parser  | 
psychostats_parser  | Checking if your kit is complete...
psychostats_parser  | Looks good
psychostats_parser  | Using DBI 1.647 (for perl 5.038005 on x86_64-linux-gnu) installed in /usr/local/lib/perl5/site_perl/5.38.5/x86_64-linux-gnu/auto/DBI/
psychostats_parser  | Generating a Unix-style Makefile
psychostats_parser  | Writing Makefile for DBD::mysql
psychostats_parser  | Writing MYMETA.yml and MYMETA.json
psychostats_parser  |   DVEEDEN/DBD-mysql-5.013.tar.gz
psychostats_parser  |   /usr/local/bin/perl Makefile.PL -- OK
psychostats_parser  | Running make for D/DV/DVEEDEN/DBD-mysql-5.013.tar.gz
psychostats_parser  | ---- Unsatisfied dependencies detected during ----
psychostats_parser  | ----      DVEEDEN/DBD-mysql-5.013.tar.gz      ----
psychostats_parser  |     Proc::ProcessTable [build_requires,optional]
psychostats_parser  |     Test::Deep [build_requires]
psychostats_parser  | Running install for module 'Test::Deep'
psychostats_parser  | Fetching with HTTP::Tiny:
psychostats_parser  | https://cpan.org/authors/id/R/RJ/RJBS/Test-Deep-1.205.tar.gz
psychostats_parser  | Fetching with HTTP::Tiny:
psychostats_parser  | https://cpan.org/authors/id/R/RJ/RJBS/CHECKSUMS
psychostats_parser  | Checksum for /root/.cpan/sources/authors/id/R/RJ/RJBS/Test-Deep-1.205.tar.gz ok
psychostats_parser  | Configuring R/RJ/RJBS/Test-Deep-1.205.tar.gz with Makefile.PL
psychostats_parser  | Checking if your kit is complete...
psychostats_parser  | Looks good
psychostats_parser  | Generating a Unix-style Makefile
psychostats_parser  | Writing Makefile for Test::Deep
psychostats_parser  | Writing MYMETA.yml and MYMETA.json
psychostats_parser  |   RJBS/Test-Deep-1.205.tar.gz
psychostats_parser  |   /usr/local/bin/perl Makefile.PL -- OK
psychostats_parser  | Running make for R/RJ/RJBS/Test-Deep-1.205.tar.gz
psychostats_parser  | cp lib/Test/Deep/RefType.pm blib/lib/Test/Deep/RefType.pm
psychostats_parser  | cp lib/Test/Deep/Any.pm blib/lib/Test/Deep/Any.pm
psychostats_parser  | cp lib/Test/Deep/Ignore.pm blib/lib/Test/Deep/Ignore.pm
psychostats_parser  | cp lib/Test/Deep/String.pm blib/lib/Test/Deep/String.pm
psychostats_parser  | cp lib/Test/Deep/Blessed.pm blib/lib/Test/Deep/Blessed.pm
psychostats_parser  | cp lib/Test/Deep/RegexpOnly.pm blib/lib/Test/Deep/RegexpOnly.pm
psychostats_parser  | cp lib/Test/Deep/Code.pm blib/lib/Test/Deep/Code.pm
psychostats_parser  | cp lib/Test/Deep/HashElements.pm blib/lib/Test/Deep/HashElements.pm
psychostats_parser  | cp lib/Test/Deep/Set.pm blib/lib/Test/Deep/Set.pm
psychostats_parser  | cp lib/Test/Deep/NoTest.pm blib/lib/Test/Deep/NoTest.pm
psychostats_parser  | cp lib/Test/Deep/ArrayElementsOnly.pm blib/lib/Test/Deep/ArrayElementsOnly.pm
psychostats_parser  | cp lib/Test/Deep/Shallow.pm blib/lib/Test/Deep/Shallow.pm
psychostats_parser  | cp lib/Test/Deep/Cache.pm blib/lib/Test/Deep/Cache.pm
psychostats_parser  | cp lib/Test/Deep/HashEach.pm blib/lib/Test/Deep/HashEach.pm
psychostats_parser  | cp lib/Test/Deep/RegexpVersion.pm blib/lib/Test/Deep/RegexpVersion.pm
psychostats_parser  | cp lib/Test/Deep/Boolean.pm blib/lib/Test/Deep/Boolean.pm
psychostats_parser  | cp lib/Test/Deep/HashKeys.pm blib/lib/Test/Deep/HashKeys.pm
psychostats_parser  | cp lib/Test/Deep.pm blib/lib/Test/Deep.pm
psychostats_parser  | cp lib/Test/Deep/Ref.pm blib/lib/Test/Deep/Ref.pm
psychostats_parser  | cp lib/Test/Deep/None.pm blib/lib/Test/Deep/None.pm
psychostats_parser  | cp lib/Test/Deep/Class.pm blib/lib/Test/Deep/Class.pm
psychostats_parser  | cp lib/Test/Deep/HashKeysOnly.pm blib/lib/Test/Deep/HashKeysOnly.pm
psychostats_parser  | cp lib/Test/Deep/Stack.pm blib/lib/Test/Deep/Stack.pm
psychostats_parser  | cp lib/Test/Deep/Obj.pm blib/lib/Test/Deep/Obj.pm
psychostats_parser  | cp lib/Test/Deep/Hash.pm blib/lib/Test/Deep/Hash.pm
psychostats_parser  | cp lib/Test/Deep/Isa.pm blib/lib/Test/Deep/Isa.pm
psychostats_parser  | cp lib/Test/Deep/RegexpMatches.pm blib/lib/Test/Deep/RegexpMatches.pm
psychostats_parser  | cp lib/Test/Deep/Array.pm blib/lib/Test/Deep/Array.pm
psychostats_parser  | cp lib/Test/Deep/ScalarRef.pm blib/lib/Test/Deep/ScalarRef.pm
psychostats_parser  | cp lib/Test/Deep/Cache/Simple.pm blib/lib/Test/Deep/Cache/Simple.pm
psychostats_parser  | cp lib/Test/Deep/ArrayLength.pm blib/lib/Test/Deep/ArrayLength.pm
psychostats_parser  | cp lib/Test/Deep/ScalarRefOnly.pm blib/lib/Test/Deep/ScalarRefOnly.pm
psychostats_parser  | cp lib/Test/Deep/Cmp.pm blib/lib/Test/Deep/Cmp.pm
psychostats_parser  | cp lib/Test/Deep/Number.pm blib/lib/Test/Deep/Number.pm
psychostats_parser  | cp lib/Test/Deep/ArrayLengthOnly.pm blib/lib/Test/Deep/ArrayLengthOnly.pm
psychostats_parser  | cp lib/Test/Deep/MM.pm blib/lib/Test/Deep/MM.pm
psychostats_parser  | cp lib/Test/Deep/RegexpRefOnly.pm blib/lib/Test/Deep/RegexpRefOnly.pm
psychostats_parser  | cp lib/Test/Deep/ListMethods.pm blib/lib/Test/Deep/ListMethods.pm
psychostats_parser  | cp lib/Test/Deep/Regexp.pm blib/lib/Test/Deep/Regexp.pm
psychostats_parser  | cp lib/Test/Deep/RegexpRef.pm blib/lib/Test/Deep/RegexpRef.pm
psychostats_parser  | cp lib/Test/Deep/All.pm blib/lib/Test/Deep/All.pm
psychostats_parser  | cp lib/Test/Deep/ArrayEach.pm blib/lib/Test/Deep/ArrayEach.pm
psychostats_parser  | cp lib/Test/Deep/Methods.pm blib/lib/Test/Deep/Methods.pm
psychostats_parser  |   RJBS/Test-Deep-1.205.tar.gz
psychostats_parser  |   /usr/bin/make -- OK
psychostats_parser  |   RJBS/Test-Deep-1.205.tar.gz
psychostats_parser  |   Skipping test because of notest pragma
psychostats_parser  | Running make install for RJBS/Test-Deep-1.205.tar.gz
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/Test/Deep.pm
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/Test/Deep/Cache.pm
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/Test/Deep/NoTest.pm
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/Test/Deep/Array.pm
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/Test/Deep/Ignore.pm
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/Test/Deep/HashElements.pm
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/Test/Deep/Methods.pm
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/Test/Deep/None.pm
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/Test/Deep/ArrayElementsOnly.pm
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/Test/Deep/ScalarRef.pm
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/Test/Deep/RegexpVersion.pm
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/Test/Deep/HashKeysOnly.pm
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/Test/Deep/MM.pm
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/Test/Deep/Boolean.pm
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/Test/Deep/All.pm
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/Test/Deep/RegexpMatches.pm
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/Test/Deep/Set.pm
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/Test/Deep/HashKeys.pm
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/Test/Deep/RegexpOnly.pm
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/Test/Deep/ScalarRefOnly.pm
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/Test/Deep/Any.pm
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/Test/Deep/Shallow.pm
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/Test/Deep/Blessed.pm
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/Test/Deep/Cmp.pm
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/Test/Deep/String.pm
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/Test/Deep/HashEach.pm
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/Test/Deep/ArrayLengthOnly.pm
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/Test/Deep/ArrayEach.pm
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/Test/Deep/Obj.pm
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/Test/Deep/Number.pm
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/Test/Deep/Code.pm
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/Test/Deep/Class.pm
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/Test/Deep/ArrayLength.pm
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/Test/Deep/Regexp.pm
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/Test/Deep/Stack.pm
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/Test/Deep/Isa.pm
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/Test/Deep/Ref.pm
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/Test/Deep/RegexpRef.pm
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/Test/Deep/Hash.pm
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/Test/Deep/RefType.pm
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/Test/Deep/RegexpRefOnly.pm
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/Test/Deep/ListMethods.pm
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/Test/Deep/Cache/Simple.pm
psychostats_parser  | Appending installation info to /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/perllocal.pod
psychostats_parser  |   RJBS/Test-Deep-1.205.tar.gz
psychostats_parser  |   /usr/bin/make install  -- OK
psychostats_parser  | Running install for module 'Proc::ProcessTable'
psychostats_parser  | Fetching with HTTP::Tiny:
psychostats_parser  | https://cpan.org/authors/id/J/JW/JWB/Proc-ProcessTable-0.637.tar.gz
psychostats_parser  | Fetching with HTTP::Tiny:
psychostats_parser  | https://cpan.org/authors/id/J/JW/JWB/CHECKSUMS
psychostats_parser  | Checksum for /root/.cpan/sources/authors/id/J/JW/JWB/Proc-ProcessTable-0.637.tar.gz ok
psychostats_parser  | Configuring J/JW/JWB/Proc-ProcessTable-0.637.tar.gz with Makefile.PL
psychostats_parser  | Checking if your kit is complete...
psychostats_parser  | Looks good
psychostats_parser  | Warning (mostly harmless): No library found for -lobstack
psychostats_parser  | Generating a Unix-style Makefile
psychostats_parser  | Writing Makefile for Proc::ProcessTable
psychostats_parser  | Writing MYMETA.yml and MYMETA.json
psychostats_parser  |   JWB/Proc-ProcessTable-0.637.tar.gz
psychostats_parser  |   /usr/local/bin/perl Makefile.PL -- OK
psychostats_parser  | Running make for J/JW/JWB/Proc-ProcessTable-0.637.tar.gz
psychostats_parser  | cp lib/Proc/ProcessTable.pm blib/lib/Proc/ProcessTable.pm
psychostats_parser  | cp lib/Proc/Killall.pm blib/lib/Proc/Killall.pm
psychostats_parser  | cp lib/Proc/Killfam.pm blib/lib/Proc/Killfam.pm
psychostats_parser  | cp lib/Proc/ProcessTable/Process.pm blib/lib/Proc/ProcessTable/Process.pm
psychostats_parser  | AutoSplitting blib/lib/Proc/ProcessTable/Process.pm (blib/lib/auto/Proc/ProcessTable/Process)
psychostats_parser  | Running Mkbootstrap for ProcessTable ()
psychostats_parser  | chmod 644 "ProcessTable.bs"
psychostats_parser  | "/usr/local/bin/perl" -MExtUtils::Command::MM -e 'cp_nonempty' -- ProcessTable.bs blib/arch/auto/Proc/ProcessTable/ProcessTable.bs 644
psychostats_parser  | "/usr/local/bin/perl" "/usr/local/lib/perl5/5.38.5/ExtUtils/xsubpp"  -typemap '/usr/local/lib/perl5/5.38.5/ExtUtils/typemap'  ProcessTable.xs > ProcessTable.xsc
psychostats_parser  | mv ProcessTable.xsc ProcessTable.c
psychostats_parser  | cc -c   -fwrapv -fno-strict-aliasing -pipe -fstack-protector-strong -I/usr/local/include -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_FORTIFY_SOURCE=2 -O2   -DVERSION=\"0.637\" -DXS_VERSION=\"0.637\" -fPIC "-I/usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE"   ProcessTable.c
psychostats_parser  | cc -c   -fwrapv -fno-strict-aliasing -pipe -fstack-protector-strong -I/usr/local/include -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_FORTIFY_SOURCE=2 -O2   -DVERSION=\"0.637\" -DXS_VERSION=\"0.637\" -fPIC "-I/usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE"   OS.c
psychostats_parser  | OS.c: In function 'OS_get_table':
psychostats_parser  | OS.c:747:3: warning: 'readdir_r' is deprecated [-Wdeprecated-declarations]
psychostats_parser  |   747 |   while(readdir_r(dir, dir_ent, &dir_result) == 0 && dir_result) {
psychostats_parser  |       |   ^~~~~
psychostats_parser  | In file included from /usr/include/features.h:523,
psychostats_parser  |                  from /usr/include/ctype.h:25,
psychostats_parser  |                  from OS.c:5:
psychostats_parser  | /usr/include/dirent.h:191:12: note: declared here
psychostats_parser  |   191 | extern int __REDIRECT (readdir_r,
psychostats_parser  |       |            ^~~~~~~~~~
psychostats_parser  | rm -f blib/arch/auto/Proc/ProcessTable/ProcessTable.so
psychostats_parser  | cc  -shared -O2 -L/usr/local/lib -fstack-protector-strong  OS.o ProcessTable.o  -o blib/arch/auto/Proc/ProcessTable/ProcessTable.so  \
psychostats_parser  |       \
psychostats_parser  |   
psychostats_parser  | chmod 755 blib/arch/auto/Proc/ProcessTable/ProcessTable.so
psychostats_parser  |   JWB/Proc-ProcessTable-0.637.tar.gz
psychostats_parser  |   /usr/bin/make -- OK
psychostats_parser  |   JWB/Proc-ProcessTable-0.637.tar.gz
psychostats_parser  |   Skipping test because of notest pragma
psychostats_parser  | Running make install for JWB/Proc-ProcessTable-0.637.tar.gz
psychostats_parser  | "/usr/local/bin/perl" -MExtUtils::Command::MM -e 'cp_nonempty' -- ProcessTable.bs blib/arch/auto/Proc/ProcessTable/ProcessTable.bs 644
psychostats_parser  | Files found in blib/arch: installing files in blib/lib into architecture dependent library tree
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/x86_64-linux-gnu/auto/Proc/ProcessTable/ProcessTable.so
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/x86_64-linux-gnu/auto/Proc/ProcessTable/Process/autosplit.ix
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/x86_64-linux-gnu/Proc/Killfam.pm
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/x86_64-linux-gnu/Proc/ProcessTable.pm
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/x86_64-linux-gnu/Proc/Killall.pm
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/x86_64-linux-gnu/Proc/ProcessTable/Process.pm
psychostats_parser  | Appending installation info to /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/perllocal.pod
psychostats_parser  |   JWB/Proc-ProcessTable-0.637.tar.gz
psychostats_parser  |   /usr/bin/make install  -- OK
psychostats_parser  |   DVEEDEN/DBD-mysql-5.013.tar.gz
psychostats_parser  |   Has already been unwrapped into directory /root/.cpan/build/DBD-mysql-5.013-0
psychostats_parser  |   DVEEDEN/DBD-mysql-5.013.tar.gz
psychostats_parser  |   Has already been prepared
psychostats_parser  | Running make for D/DV/DVEEDEN/DBD-mysql-5.013.tar.gz
psychostats_parser  | cp lib/DBD/mysql/GetInfo.pm blib/lib/DBD/mysql/GetInfo.pm
psychostats_parser  | cp lib/DBD/mysql/INSTALL.pod blib/lib/DBD/mysql/INSTALL.pod
psychostats_parser  | cp lib/DBD/mysql.pm blib/lib/DBD/mysql.pm
psychostats_parser  | Running Mkbootstrap for mysql ()
psychostats_parser  | chmod 644 "mysql.bs"
psychostats_parser  | "/usr/local/bin/perl" -MExtUtils::Command::MM -e 'cp_nonempty' -- mysql.bs blib/arch/auto/DBD/mysql/mysql.bs 644
psychostats_parser  | cc -c  -I/usr/local/lib/perl5/site_perl/5.38.5/x86_64-linux-gnu/auto/DBI -I/usr/include/mariadb -I/usr/include/mariadb/mysql -g  -fwrapv -fno-strict-aliasing -pipe -fstack-protector-strong -I/usr/local/include -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_FORTIFY_SOURCE=2 -O2   -DVERSION=\"5.013\" -DXS_VERSION=\"5.013\" -fPIC "-I/usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE"   dbdimp.c
psychostats_parser  | dbdimp.c: In function 'parse_params':
psychostats_parser  | dbdimp.c:639:22: error: implicit declaration of function 'mysql_real_escape_string_quote'; did you mean 'mysql_real_escape_string'? [-Wimplicit-function-declaration]
psychostats_parser  |   639 |               ptr += mysql_real_escape_string_quote(sock, ptr, valbuf, vallen, '\'');
psychostats_parser  |       |                      ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
psychostats_parser  |       |                      mysql_real_escape_string
psychostats_parser  | dbdimp.c: In function 'mysql_dr_connect':
psychostats_parser  | dbdimp.c:1244:31: error: 'MYSQL_OPT_COMPRESSION_ALGORITHMS' undeclared (first use in this function)
psychostats_parser  |  1244 |           mysql_options(sock, MYSQL_OPT_COMPRESSION_ALGORITHMS, calg);
psychostats_parser  |       |                               ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
psychostats_parser  | dbdimp.c:1244:31: note: each undeclared identifier is reported only once for each function it appears in
psychostats_parser  | dbdimp.c:1415:31: error: 'MYSQL_OPT_GET_SERVER_PUBLIC_KEY' undeclared (first use in this function); did you mean 'MYSQL_SERVER_PUBLIC_KEY'?
psychostats_parser  |  1415 |           mysql_options(sock, MYSQL_OPT_GET_SERVER_PUBLIC_KEY, &server_get_pubkey);
psychostats_parser  |       |                               ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
psychostats_parser  |       |                               MYSQL_SERVER_PUBLIC_KEY
psychostats_parser  | dbdimp.c:1479:22: error: 'SSL_MODE_PREFERRED' undeclared (first use in this function)
psychostats_parser  |  1479 |           ssl_mode = SSL_MODE_PREFERRED;
psychostats_parser  |       |                      ^~~~~~~~~~~~~~~~~~
psychostats_parser  | dbdimp.c:1481:26: error: 'SSL_MODE_VERIFY_IDENTITY' undeclared (first use in this function)
psychostats_parser  |  1481 |               ssl_mode = SSL_MODE_VERIFY_IDENTITY;
psychostats_parser  |       |                          ^~~~~~~~~~~~~~~~~~~~~~~~
psychostats_parser  | dbdimp.c:1483:26: error: 'SSL_MODE_VERIFY_CA' undeclared (first use in this function)
psychostats_parser  |  1483 |               ssl_mode = SSL_MODE_VERIFY_CA;
psychostats_parser  |       |                          ^~~~~~~~~~~~~~~~~~
psychostats_parser  | dbdimp.c:1485:26: error: 'SSL_MODE_REQUIRED' undeclared (first use in this function)
psychostats_parser  |  1485 |               ssl_mode = SSL_MODE_REQUIRED;
psychostats_parser  |       |                          ^~~~~~~~~~~~~~~~~
psychostats_parser  | dbdimp.c:1486:37: error: 'MYSQL_OPT_SSL_MODE' undeclared (first use in this function); did you mean 'MYSQL_OPT_SSL_CRL'?
psychostats_parser  |  1486 |             if (mysql_options(sock, MYSQL_OPT_SSL_MODE, &ssl_mode) != 0) {
psychostats_parser  |       |                                     ^~~~~~~~~~~~~~~~~~
psychostats_parser  |       |                                     MYSQL_OPT_SSL_CRL
psychostats_parser  | dbdimp.c:1495:37: error: 'SSL_MODE_DISABLED' undeclared (first use in this function)
psychostats_parser  |  1495 |             unsigned int ssl_mode = SSL_MODE_DISABLED;
psychostats_parser  |       |                                     ^~~~~~~~~~~~~~~~~
psychostats_parser  | dbdimp.c: In function 'mysql_st_prepare':
psychostats_parser  | dbdimp.c:2419:24: error: assignment to 'my_bool *' {aka 'char *'} from incompatible pointer type '_Bool *' [-Wincompatible-pointer-types]
psychostats_parser  |  2419 |           bind->is_null=      &(fbind->is_null);
psychostats_parser  |       |                        ^
psychostats_parser  | dbdimp.c: In function 'mysql_st_internal_execute41':
psychostats_parser  | dbdimp.c:2856:9: error: implicit declaration of function 'mysql_stmt_bind_named_param'; did you mean 'mysql_stmt_bind_param'? [-Wimplicit-function-declaration]
psychostats_parser  |  2856 |     if (mysql_stmt_bind_named_param(stmt,bind,num_params, NULL))
psychostats_parser  |       |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~
psychostats_parser  |       |         mysql_stmt_bind_param
psychostats_parser  | dbdimp.c: In function 'mysql_describe':
psychostats_parser  | dbdimp.c:3170:22: error: assignment to 'my_bool *' {aka 'char *'} from incompatible pointer type '_Bool *' [-Wincompatible-pointer-types]
psychostats_parser  |  3170 |       buffer->is_null= &(fbh->is_null);
psychostats_parser  |       |                      ^
psychostats_parser  | dbdimp.c:3171:20: error: assignment to 'my_bool *' {aka 'char *'} from incompatible pointer type '_Bool *' [-Wincompatible-pointer-types]
psychostats_parser  |  3171 |       buffer->error= (bool*) &(fbh->error);
psychostats_parser  |       |                    ^
psychostats_parser  | make: *** [Makefile:355: dbdimp.o] Error 1
psychostats_parser  |   DVEEDEN/DBD-mysql-5.013.tar.gz
psychostats_parser  |   /usr/bin/make -- NOT OK
psychostats_parser exited with code 1
psychostats_parser  | Loading internal logger. Log::Log4perl recommended for better logging
psychostats_parser  | Reading '/root/.cpan/Metadata'
psychostats_parser  |   Database was generated on Mon, 12 Jan 2026 04:29:02 GMT
psychostats_parser  | DBI is up to date (1.647).
psychostats_parser  | Running install for module 'DBD::mysql'
psychostats_parser  | Checksum for /root/.cpan/sources/authors/id/D/DV/DVEEDEN/DBD-mysql-5.013.tar.gz ok
psychostats_parser  | 'YAML' not installed, will not store persistent state
psychostats_parser  | Configuring D/DV/DVEEDEN/DBD-mysql-5.013.tar.gz with Makefile.PL
psychostats_parser  | 
psychostats_parser  | 
psychostats_parser  | PLEASE NOTE:
psychostats_parser  | 
psychostats_parser  | For 'make test' to run properly, you must ensure that the
